Freezer_Id	taxon_oid	Genome_Name	Genome_Classification
CL117	2593339198	Paenibacillus sp. UNCCL117	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
CL130	2636416069	Paenibacillus sp. CL130	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
CL28	2593339130	Arthrobacter sp. UNCCL28	k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
CL52	2563366513	Paenibacillus sp. UNCCL52	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
CL58	2556921015	Pseudomonas umsongensis UNC430CL58Col	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
CL63	2643221510	Arthrobacter sp. CL63Tsu	k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
CL69	2593339129	Acinetobacter sp. UNC434CL69Tsu2S25	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter
CL72	2529292578	Bacillus sp. UNC437CL72CviS29	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
CL91	2643221535	Paenibacillus sp. CL91	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
MF10	2521172663	Agrobacterium sp. 10MFCol1.1	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
MF106	2522125150	Bacillus sp. 171095_106	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
MF107	2522125078	Bacillus sp. 278922_107	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
MF113	2643221484	Pseudomonas sp. 113MF	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
MF131	2517572122	Arthrobacter sp. 131MFCol6.1	k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
MF161	2517572124	Arthrobacter sp. 161MFSha2.1	k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
